
INPUT-UNITS     INCHES

WHEEL     1

LINE               4            D74
LINE               6            D77
LINE               8            D78
LINE              10            D75
LINE              15            D76
LINE              25            D79
LINE           39.37            D68
LINE           45.28            D65
CIRCLE            18            D73
CIRCLE            24            D38
CIRCLE            26            D72
CIRCLE            30            D36
CIRCLE            44            D39
CIRCLE            50            D71
CIRCLE            60            D63
CIRCLE            75            D64
CIRCLE            88            D62
SQUARE            45   0.00000            D54
SQUARE            50   0.00000            D55
SQUARE            70   0.00000            D56
SQUARE            75   0.00000            D57
RECTANGLE       9.84      28.7   0.00000  D24
RECTANGLE       9.84     33.62   0.00000  D29
RECTANGLE         10     34.62   0.00000  D31
RECTANGLE      10.24     29.09   0.00000  D26
RECTANGLE      11.02     15.75   0.00000  D17
RECTANGLE      11.02        25   0.00000  D13
RECTANGLE      11.25     25.25   0.00000  D11
RECTANGLE       11.5      25.5   0.00000  D15
RECTANGLE      14.57     25.59   0.00000  D21
RECTANGLE         15        26   0.00000  D23
RECTANGLE      15.75     11.02   0.00000  D16
RECTANGLE      20.87      35.5   0.00000  D33
RECTANGLE      23.62      36.5   0.00000  D35
RECTANGLE         25     11.02   0.00000  D12
RECTANGLE         25        40   0.00000  D46
RECTANGLE         25        50   0.00000  D43
RECTANGLE      25.25     11.25   0.00000  D10
RECTANGLE       25.5      11.5   0.00000  D14
RECTANGLE      25.59     14.57   0.00000  D20
RECTANGLE         26        15   0.00000  D22
RECTANGLE       28.7      9.84   0.00000  D25
RECTANGLE      29.09     10.24   0.00000  D27
RECTANGLE         30        55   0.00000  D45
RECTANGLE         31        46   0.00000  D48
RECTANGLE      33.62      9.84   0.00000  D28
RECTANGLE      34.62        10   0.00000  D30
RECTANGLE       35.5     20.87   0.00000  D32
RECTANGLE       36.5     23.62   0.00000  D34
RECTANGLE         40        25   0.00000  D47
RECTANGLE         46        31   0.00000  D49
RECTANGLE         50        25   0.00000  D42
RECTANGLE         55        30   0.00000  D44
RECTANGLE      55.12     76.77   0.00000  D40
RECTANGLE         60        70   0.00000  D50
RECTANGLE         65        75   0.00000  D52
RECTANGLE         70        60   0.00000  D51
RECTANGLE         75        65   0.00000  D53
RECTANGLE      76.77     55.12   0.00000  D41
RECTANGLE         80       100   0.00000  D59
RECTANGLE       80.5       105   0.00000  D61
RECTANGLE      99.21     99.21   0.00000  D18
RECTANGLE        100        80   0.00000  D58
RECTANGLE        100       100   0.00000  D19
RECTANGLE        105      80.5   0.00000  D60
OBLONG         39.37     78.74   0.00000  D70
OBLONG         45.28     84.65   0.00000  D67
OBLONG         78.74     39.37   0.00000  D69
OBLONG         84.65     45.28   0.00000  D66
FLASH     AB00                 0.00000  D37

